country,top_genre
UK,Pop
UK,Metal
India,R&B
Germany,Rock
Australia,R&B
UK,R&B
Canada,Pop
Canada,EDM
India,Metal
Japan,Jazz
France,Country
Brazil,Rock
Canada,Reggae
Japan,Pop
Canada,Classical
UK,Pop
South Korea,Pop
Australia,R&B
Japan,Hip-Hop
India,R&B
Japan,R&B
France,Rock
USA,Pop
Canada,Pop
Japan,Classical
India,Country
Canada,EDM
France,Hip-Hop
Canada,Rock
India,Pop
South Korea,Reggae
USA,Rock
Brazil,Jazz
South Korea,Hip-Hop
Brazil,Metal
Brazil,R&B
France,Reggae
USA,Metal
India,Rock
India,Reggae
Japan,R&B
Australia,EDM
Australia,Reggae
India,R&B
UK,Pop
South Korea,Country
India,Pop
UK,Reggae
Japan,Country
Germany,Hip-Hop
France,Jazz
Japan,Pop
USA,Hip-Hop
France,EDM
UK,Reggae
Canada,Reggae
France,Hip-Hop
USA,Metal
Germany,Hip-Hop
South Korea,R&B
Australia,Jazz
Canada,EDM
Australia,R&B
South Korea,Hip-Hop
Canada,Hip-Hop
South Korea,Hip-Hop
Australia,Hip-Hop
UK,Rock
Canada,Country
India,Hip-Hop
Canada,EDM
UK,Classical
Canada,R&B
Australia,Rock
Germany,EDM
Brazil,EDM
South Korea,Rock
Australia,Jazz
USA,Pop
France,Metal
France,Classical
Japan,Metal
Australia,Jazz
USA,EDM
South Korea,Rock
Australia,Metal
Brazil,Classical
Japan,EDM
Canada,Reggae
Brazil,Pop
Brazil,Rock
France,Rock
South Korea,Rock
UK,Country
South Korea,Metal
France,EDM
France,Jazz
Canada,Pop
Australia,Reggae
Japan,Metal
India,EDM
UK,Hip-Hop
South Korea,Rock
USA,R&B
Canada,Reggae
Germany,Rock
Australia,Rock
Australia,Rock
Australia,Hip-Hop
South Korea,Country
Japan,Country
USA,Metal
India,EDM
USA,Pop
Germany,EDM
India,Pop
Germany,Reggae
India,R&B
Australia,Jazz
UK,Pop
USA,Classical
Australia,Country
Germany,Pop
India,Classical
India,Reggae
South Korea,Hip-Hop
Japan,Jazz
Brazil,R&B
Brazil,Pop
Canada,Pop
Germany,Country
Canada,EDM
Germany,EDM
South Korea,Hip-Hop
France,Classical
India,Pop
UK,Jazz
Germany,Metal
Canada,EDM
Australia,Classical
Canada,Country
Canada,Hip-Hop
South Korea,Jazz
Brazil,Country
France,Rock
Japan,Rock
USA,EDM
USA,Jazz
Canada,EDM
Germany,Country
South Korea,Hip-Hop
UK,Reggae
Japan,Hip-Hop
Canada,EDM
Australia,Classical
Japan,Classical
South Korea,Metal
Canada,Jazz
UK,Country
USA,Classical
Germany,Jazz
Brazil,R&B
India,Jazz
South Korea,R&B
Japan,EDM
Japan,Pop
USA,Jazz
UK,Metal
Germany,Rock
France,R&B
USA,Country
France,Jazz
Australia,Metal
Japan,Hip-Hop
Brazil,Jazz
Canada,Metal
Germany,Reggae
Brazil,Country
Brazil,Classical
Japan,Hip-Hop
Canada,Classical
Australia,Hip-Hop
USA,Classical
India,Jazz
UK,Hip-Hop
India,R&B
USA,EDM
Canada,Jazz
UK,Rock
Brazil,Classical
South Korea,Classical
Australia,Jazz
Japan,Jazz
Brazil,Rock
India,Country
Japan,Reggae
Australia,Country
France,Jazz
Canada,R&B
France,Reggae
Australia,Country
Australia,Reggae
France,Metal
Japan,R&B
Canada,Pop
Germany,Country
France,R&B
France,Country
Canada,Metal
Brazil,Rock
Germany,Jazz
France,Reggae
India,Jazz
Canada,Hip-Hop
South Korea,Classical
Brazil,Classical
India,Reggae
Japan,Hip-Hop
Canada,Metal
South Korea,Reggae
UK,Jazz
India,Jazz
Japan,Reggae
France,Metal
India,Reggae
South Korea,Rock
India,Rock
France,Reggae
Japan,Rock
France,Rock
France,Rock
India,Pop
Canada,Classical
South Korea,Rock
Canada,Hip-Hop
Japan,Metal
Germany,Pop
Germany,Rock
India,Reggae
USA,Reggae
Japan,Classical
France,EDM
France,Hip-Hop
USA,Jazz
Australia,Rock
Japan,EDM
Germany,Classical
Japan,Hip-Hop
Japan,Jazz
UK,Pop
France,Hip-Hop
South Korea,R&B
India,Classical
Brazil,EDM
Japan,Country
Japan,Metal
South Korea,Rock
Germany,EDM
UK,Country
Canada,R&B
South Korea,Hip-Hop
USA,EDM
USA,Jazz
Canada,Rock
Brazil,Reggae
India,Jazz
USA,Classical
Japan,Hip-Hop
Brazil,Metal
Canada,Jazz
USA,Pop
India,Jazz
France,EDM
India,Hip-Hop
UK,Metal
Australia,Hip-Hop
India,R&B
Brazil,Classical
Brazil,Reggae
UK,Classical
Canada,Classical
Brazil,Country
France,Pop
France,Metal
France,R&B
Canada,EDM
Brazil,Classical
Germany,Classical
Australia,Rock
South Korea,Metal
UK,Country
France,Rock
UK,EDM
Canada,Rock
USA,Pop
USA,Reggae
USA,Rock
USA,Metal
Japan,Country
Japan,Classical
South Korea,EDM
South Korea,Rock
Brazil,Hip-Hop
USA,EDM
Brazil,Jazz
South Korea,Jazz
South Korea,Rock
India,EDM
India,Hip-Hop
India,Reggae
Japan,EDM
USA,Classical
Japan,EDM
Japan,Reggae
Germany,Rock
USA,Metal
Brazil,Jazz
Japan,Reggae
Japan,Metal
Germany,R&B
Australia,Jazz
USA,EDM
Japan,Hip-Hop
USA,Jazz
South Korea,R&B
Canada,Jazz
South Korea,Country
India,Pop
France,R&B
USA,Rock
Brazil,Jazz
Australia,Classical
Australia,Metal
Canada,Country
Brazil,Reggae
India,EDM
USA,Classical
India,Reggae
India,Reggae
Japan,Country
France,Jazz
India,Classical
UK,Jazz
Canada,Jazz
Japan,Pop
Japan,Jazz
France,Reggae
India,Jazz
Brazil,Jazz
USA,R&B
France,Reggae
India,Classical
South Korea,Metal
UK,EDM
Canada,Country
Germany,Hip-Hop
Brazil,EDM
Germany,Pop
Brazil,Classical
India,Reggae
Australia,Jazz
India,Classical
Japan,Pop
USA,Metal
India,Reggae
UK,EDM
UK,Metal
France,Country
UK,Classical
South Korea,Pop
Japan,R&B
Australia,Reggae
USA,Country
Japan,EDM
South Korea,R&B
UK,Reggae
UK,Reggae
UK,Rock
Canada,Classical
Japan,Rock
USA,R&B
Australia,Metal
Canada,Jazz
Canada,Country
Brazil,Country
Canada,Country
UK,Metal
Germany,Classical
Germany,Classical
Japan,Classical
Japan,Jazz
Canada,Hip-Hop
South Korea,Reggae
Australia,EDM
Germany,Jazz
USA,Pop
Japan,Pop
USA,Country
Canada,Metal
USA,Country
Japan,Jazz
India,Metal
South Korea,Reggae
Canada,R&B
Australia,Pop
UK,R&B
Germany,Jazz
UK,Hip-Hop
Canada,Classical
USA,Jazz
Australia,Country
South Korea,Reggae
UK,Hip-Hop
France,Classical
South Korea,Pop
India,R&B
Japan,Reggae
Australia,Hip-Hop
Germany,Metal
USA,Jazz
Germany,Classical
USA,Reggae
Brazil,Reggae
Australia,Classical
Japan,Metal
France,Rock
Canada,Jazz
Japan,Metal
Brazil,Classical
UK,R&B
India,Reggae
France,Hip-Hop
South Korea,Rock
South Korea,Country
France,Jazz
Brazil,Hip-Hop
UK,Classical
Japan,Country
USA,Reggae
Germany,Rock
Canada,Rock
Japan,Classical
Japan,R&B
France,Jazz
France,EDM
Japan,Pop
Brazil,Country
Japan,Classical
South Korea,Metal
Australia,Reggae
UK,Reggae
Germany,Hip-Hop
Canada,Hip-Hop
South Korea,Hip-Hop
France,R&B
Australia,Rock
South Korea,Pop
Japan,Metal
Japan,Hip-Hop
Canada,EDM
UK,Classical
Australia,Metal
Japan,Pop
USA,Classical
France,Pop
Germany,Reggae
Germany,Hip-Hop
Australia,Country
Canada,R&B
Australia,Country
Canada,EDM
Canada,Rock
Brazil,R&B
Australia,Jazz
Australia,Classical
Canada,Country
Japan,Country
Canada,Jazz
Japan,R&B
Australia,Rock
Brazil,Reggae
Japan,Pop
Germany,Rock
UK,Classical
Brazil,Pop
Germany,Country
India,Classical
USA,Reggae
Germany,EDM
Germany,Jazz
Japan,EDM
Australia,Metal
Canada,Classical
Australia,Hip-Hop
France,Metal
Canada,Country
Canada,Metal
Australia,R&B
India,Reggae
USA,Classical
USA,Country
USA,R&B
Brazil,Reggae
India,Pop
USA,Rock
India,Country
India,Classical
Australia,R&B
UK,EDM
South Korea,EDM
Canada,Reggae
USA,Metal
Brazil,Hip-Hop
Japan,Hip-Hop
USA,Country
India,Hip-Hop
India,Country
South Korea,Metal
Australia,Metal
Japan,EDM
UK,Pop
Canada,Country
Japan,Reggae
Germany,EDM
Brazil,R&B
Australia,Rock
UK,Pop
Brazil,EDM
France,Hip-Hop
France,Rock
UK,Jazz
Australia,Rock
Brazil,R&B
UK,Pop
South Korea,Rock
India,Rock
Germany,Pop
Brazil,Classical
India,Country
Brazil,Classical
Canada,Reggae
Canada,Hip-Hop
Australia,Rock
Canada,Metal
Japan,Country
UK,Metal
Canada,Pop
France,Country
Brazil,R&B
Brazil,Reggae
Japan,Reggae
Canada,Classical
Australia,Rock
Japan,Rock
Australia,Hip-Hop
Japan,Classical
Brazil,EDM
Brazil,EDM
Japan,Jazz
Brazil,Classical
South Korea,R&B
USA,EDM
UK,EDM
Australia,Reggae
UK,Pop
Japan,Jazz
Japan,Country
Brazil,Metal
Japan,Reggae
France,Country
South Korea,Hip-Hop
UK,Hip-Hop
Australia,Hip-Hop
Japan,Pop
Brazil,Country
Canada,Reggae
Brazil,Jazz
France,Reggae
France,Metal
Canada,Reggae
India,Country
Australia,Pop
India,Hip-Hop
Australia,Pop
Germany,EDM
USA,Rock
Brazil,Rock
Germany,Hip-Hop
South Korea,Classical
France,Rock
Canada,Metal
South Korea,R&B
Japan,Reggae
India,Metal
India,Hip-Hop
Japan,Metal
USA,EDM
Germany,R&B
Brazil,Metal
India,Rock
Brazil,Reggae
Germany,R&B
South Korea,Country
India,Country
Canada,Reggae
UK,Reggae
Germany,Country
USA,EDM
Canada,Hip-Hop
South Korea,EDM
Canada,Hip-Hop
UK,R&B
Australia,Country
India,Reggae
South Korea,Metal
Japan,Hip-Hop
Germany,Reggae
UK,Jazz
Japan,Rock
South Korea,Reggae
France,Classical
India,Reggae
Japan,Reggae
UK,Reggae
India,Reggae
Germany,Hip-Hop
Australia,Classical
France,Country
South Korea,Country
UK,Country
Brazil,Jazz
Australia,Classical
Brazil,Metal
UK,Metal
UK,Country
Japan,Pop
Brazil,Rock
India,Hip-Hop
USA,Country
USA,Reggae
Australia,Metal
France,Metal
France,Country
Australia,Hip-Hop
UK,Reggae
France,Pop
UK,Hip-Hop
Australia,Jazz
India,Metal
UK,Classical
India,Pop
Japan,Jazz
Brazil,Hip-Hop
Germany,Country
South Korea,Country
India,Rock
France,Country
Canada,R&B
Canada,Classical
Canada,Classical
Brazil,Metal
Germany,Rock
Japan,R&B
Germany,Country
France,Country
Japan,Classical
South Korea,Hip-Hop
UK,Country
South Korea,Country
USA,EDM
UK,Metal
Japan,Pop
UK,Classical
Australia,Classical
Brazil,Hip-Hop
UK,Rock
USA,Reggae
Japan,Pop
Brazil,Classical
UK,EDM
South Korea,Hip-Hop
Australia,Classical
France,Classical
Japan,Reggae
Germany,R&B
Canada,Hip-Hop
UK,Country
India,Rock
Brazil,Classical
Australia,Hip-Hop
Germany,EDM
Japan,Metal
Brazil,Rock
Brazil,Jazz
USA,Classical
UK,Reggae
South Korea,Metal
Canada,EDM
Brazil,R&B
Canada,Jazz
UK,R&B
Japan,Rock
Australia,Metal
France,Jazz
Australia,Jazz
South Korea,Hip-Hop
France,Metal
UK,Metal
Canada,Jazz
Japan,Jazz
Australia,Pop
Japan,EDM
Australia,EDM
Japan,Reggae
Canada,Country
India,Country
India,Pop
Australia,Classical
UK,Country
Canada,R&B
UK,Rock
Germany,EDM
Canada,Jazz
Japan,Jazz
France,Classical
India,Rock
France,Pop
Japan,Classical
Australia,EDM
Canada,EDM
Japan,Pop
Germany,Country
France,Jazz
India,Hip-Hop
Brazil,Jazz
Canada,Reggae
Brazil,Classical
Germany,Jazz
Brazil,Rock
South Korea,Pop
Japan,Jazz
South Korea,Metal
UK,R&B
France,Hip-Hop
India,Metal
Canada,Reggae
Brazil,Rock
Japan,Country
Canada,Hip-Hop
Japan,Hip-Hop
South Korea,Country
Australia,Rock
South Korea,Rock
France,Pop
France,Hip-Hop
Brazil,Pop
Brazil,Jazz
USA,Metal
Canada,Jazz
India,Rock
Brazil,EDM
UK,Rock
USA,EDM
USA,Reggae
UK,Jazz
USA,EDM
USA,Classical
Canada,Hip-Hop
USA,Metal
India,Classical
France,R&B
UK,Metal
Brazil,Hip-Hop
UK,EDM
France,Metal
Australia,Hip-Hop
Canada,Country
USA,Classical
UK,Jazz
USA,Jazz
Japan,Pop
France,Reggae
Australia,Hip-Hop
Brazil,Metal
USA,Country
France,Rock
Germany,Jazz
India,Rock
South Korea,Metal
Germany,Classical
India,Pop
India,Metal
Germany,EDM
USA,Classical
Germany,Rock
Australia,Hip-Hop
France,Pop
Australia,Country
Australia,R&B
India,Hip-Hop
India,Rock
Australia,Pop
USA,Country
Brazil,R&B
India,Classical
USA,Rock
Canada,Hip-Hop
France,Reggae
India,Rock
Germany,Jazz
Canada,Hip-Hop
USA,Metal
South Korea,Country
France,Reggae
France,EDM
Brazil,Reggae
India,R&B
France,Jazz
Germany,Jazz
Japan,Reggae
South Korea,Classical
France,EDM
France,R&B
India,Classical
Japan,Reggae
UK,R&B
Australia,R&B
Brazil,Classical
South Korea,R&B
Brazil,Metal
France,Hip-Hop
India,Rock
France,Hip-Hop
India,Classical
Japan,Pop
Germany,Classical
USA,Metal
Canada,EDM
India,R&B
Japan,R&B
Canada,EDM
Canada,Jazz
France,Jazz
USA,Rock
Brazil,Hip-Hop
Australia,Jazz
France,Jazz
UK,Classical
India,Jazz
Germany,Reggae
Japan,R&B
South Korea,Classical
Brazil,Reggae
Japan,Hip-Hop
Canada,Reggae
UK,Reggae
Japan,EDM
USA,Rock
France,Pop
South Korea,R&B
South Korea,Classical
Germany,Jazz
Japan,Country
UK,R&B
Germany,Hip-Hop
Canada,Metal
South Korea,EDM
Canada,Reggae
UK,Pop
Japan,Rock
Germany,Hip-Hop
India,R&B
South Korea,Country
France,EDM
Brazil,Metal
Canada,Reggae
Japan,Pop
India,Jazz
Canada,Pop
Australia,Pop
Brazil,Classical
Brazil,Country
USA,Rock
South Korea,Reggae
Japan,Country
South Korea,Rock
India,Pop
France,Classical
Germany,Rock
France,Hip-Hop
UK,Classical
India,Country
France,Country
Germany,EDM
UK,Country
France,Reggae
Brazil,Pop
France,Hip-Hop
France,EDM
UK,Metal
Canada,Rock
Germany,EDM
South Korea,Classical
Brazil,Classical
USA,Reggae
USA,R&B
India,R&B
Japan,Hip-Hop
Brazil,Rock
Canada,Classical
France,Country
UK,R&B
France,R&B
India,Jazz
Australia,Jazz
Brazil,Hip-Hop
South Korea,Hip-Hop
Brazil,Hip-Hop
Canada,EDM
India,Jazz
India,Jazz
France,Metal
Germany,EDM
South Korea,Metal
South Korea,Metal
UK,Reggae
India,Classical
France,Rock
Germany,EDM
Germany,Jazz
India,Country
UK,R&B
Canada,Jazz
France,EDM
Canada,Pop
USA,Rock
UK,Jazz
France,Classical
Brazil,Jazz
Australia,Rock
Japan,EDM
France,Country
USA,Country
USA,R&B
Germany,Classical
Canada,Hip-Hop
Canada,EDM
Germany,Country
USA,Rock
South Korea,Metal
Canada,Jazz
USA,Reggae
Germany,Metal
Japan,EDM
Brazil,Country
Japan,Reggae
Japan,Country
USA,Metal
India,R&B
Germany,Reggae
Japan,Hip-Hop
USA,Jazz
USA,EDM
Brazil,Jazz
France,Hip-Hop
Canada,Classical
Brazil,Hip-Hop
India,Reggae
Germany,Pop
Japan,Country
Japan,Reggae
Brazil,Reggae
South Korea,Rock
Japan,Jazz
India,Hip-Hop
Brazil,Rock
India,Country
Canada,R&B
USA,Jazz
India,Country
Germany,Reggae
Canada,R&B
UK,EDM
Brazil,Country
South Korea,Country
Japan,EDM
France,Classical
South Korea,Jazz
Australia,EDM
France,EDM
Germany,Hip-Hop
Brazil,R&B
UK,Jazz
India,Pop
Germany,Country
India,Hip-Hop
Japan,Country
Japan,Jazz
Canada,Reggae
Australia,Metal
Brazil,Country
Canada,Hip-Hop
Germany,R&B
UK,Pop
Japan,Country
Australia,Classical
Canada,EDM
Germany,R&B
Australia,R&B
Australia,R&B
South Korea,R&B
France,Rock
Japan,Jazz
France,Pop
Japan,R&B
South Korea,Country
USA,Pop
USA,Rock
India,Hip-Hop
Germany,Country
USA,R&B
USA,Rock
Germany,Metal
Brazil,Metal
France,R&B
Brazil,Reggae
Germany,Reggae
USA,R&B
Brazil,EDM
Australia,Rock
USA,EDM
UK,Metal
South Korea,R&B
Canada,Classical
Japan,Classical
India,Jazz
Canada,Hip-Hop
UK,Reggae
South Korea,Reggae
India,Hip-Hop
South Korea,R&B
India,Hip-Hop
France,EDM
Germany,Metal
Germany,Metal
Australia,Metal
South Korea,Rock
South Korea,Reggae
Germany,Rock
South Korea,Pop
France,Rock
Australia,Hip-Hop
Australia,R&B
Canada,Jazz
Australia,Country
Australia,Jazz
Canada,EDM
Japan,R&B
UK,Reggae
South Korea,Hip-Hop
France,Rock
Canada,Classical
France,Reggae
India,Reggae
Canada,Jazz
UK,Rock
Brazil,Jazz
UK,Hip-Hop
Australia,Metal
South Korea,R&B
UK,Pop
Germany,EDM
Brazil,Reggae
South Korea,Rock
UK,R&B
France,Jazz
South Korea,Rock
UK,EDM
Germany,R&B
Canada,Jazz
India,Metal
India,Rock
India,Reggae
India,EDM
South Korea,EDM
Japan,Country
USA,Pop
USA,Country
UK,Classical
India,R&B
Australia,Reggae
Canada,R&B
South Korea,Reggae
India,Pop
Japan,Rock
USA,Classical
Japan,Metal
Germany,Country
France,EDM
USA,Pop
France,Rock
Australia,EDM
Brazil,Pop
Australia,Pop
UK,Pop
Japan,Metal
Canada,EDM
Brazil,Reggae
Germany,Classical
USA,Country
Germany,Metal
France,R&B
UK,R&B
Australia,Jazz
France,Hip-Hop
France,Country
Japan,R&B
Japan,Metal
Canada,Reggae
Germany,Pop
UK,Jazz
Canada,R&B
Germany,Rock
France,EDM
Canada,Country
India,R&B
Canada,Rock
Japan,Pop
Germany,Classical
Japan,Pop
Canada,Rock
Canada,Jazz
Australia,EDM
UK,Hip-Hop
Germany,EDM
Germany,Reggae
France,Reggae
Japan,Rock
Canada,Metal
Japan,Classical
Germany,Classical
USA,Pop
India,Metal
Australia,Country
UK,Pop
Germany,Classical
South Korea,Hip-Hop
UK,Rock
Canada,Jazz
Canada,EDM
South Korea,Jazz
UK,Rock
Canada,Hip-Hop
Canada,R&B
Germany,EDM
France,Jazz
Australia,Jazz
Japan,Classical
UK,Reggae
India,Jazz
Canada,R&B
USA,Metal
Japan,Classical
Brazil,Hip-Hop
Germany,Hip-Hop
Australia,Rock
USA,Reggae
France,Classical
USA,Metal
France,Classical
USA,Rock
Brazil,R&B
Japan,Reggae
Canada,Reggae
India,Country
Japan,Rock
India,Country
Brazil,Rock
UK,Rock
Brazil,Rock
Japan,EDM
Japan,Classical
Canada,Rock
Germany,EDM
India,EDM
Germany,Reggae
USA,Pop
Australia,Country
Germany,Country
Brazil,Country
Brazil,Classical
South Korea,Hip-Hop
Australia,Reggae
Japan,R&B
South Korea,EDM
South Korea,Reggae
Canada,R&B
France,Classical
Canada,Jazz
India,EDM
Germany,Rock
Germany,R&B
South Korea,Hip-Hop
Germany,Reggae
India,Pop
Brazil,Jazz
USA,Metal
Japan,Classical
India,Metal
Japan,R&B
Canada,EDM
UK,Rock
USA,Rock
Canada,Pop
Canada,Jazz
Canada,Country
Australia,Metal
Germany,Metal
USA,Jazz
South Korea,Reggae
Canada,Hip-Hop
Canada,Pop
Brazil,Hip-Hop
South Korea,Rock
France,Rock
France,Classical
Brazil,Hip-Hop
UK,Classical
Australia,Reggae
Japan,Hip-Hop
France,Country
Australia,Reggae
Japan,EDM
South Korea,EDM
UK,Rock
France,Country
India,Rock
South Korea,Classical
USA,R&B
France,Jazz
Brazil,Hip-Hop
Germany,Pop
South Korea,Pop
France,R&B
Japan,Jazz
South Korea,EDM
Brazil,R&B
Japan,Rock
