country,top_genre
UK,Jazz
Australia,Country
India,Country
Brazil,Jazz
South Korea,Jazz
Germany,Rock
Australia,Jazz
Germany,EDM
UK,R&B
USA,Hip-Hop
Japan,Jazz
France,Hip-Hop
Germany,EDM
India,Metal
South Korea,Jazz
Germany,Hip-Hop
UK,Hip-Hop
Canada,R&B
Canada,R&B
South Korea,R&B
South Korea,Reggae
Australia,Country
UK,Pop
South Korea,Metal
Canada,Reggae
Brazil,Jazz
USA,Country
USA,Metal
South Korea,Jazz
UK,Rock
France,Classical
UK,Hip-Hop
India,R&B
Canada,Pop
France,Classical
UK,Classical
India,Reggae
India,Jazz
France,R&B
Brazil,Classical
South Korea,Reggae
Brazil,EDM
Australia,Country
UK,EDM
Germany,Rock
Canada,Metal
UK,Classical
France,Classical
France,R&B
Japan,Country
Germany,Classical
France,Rock
France,Reggae
India,Hip-Hop
Canada,Metal
Brazil,R&B
France,Classical
Canada,R&B
USA,Classical
India,Metal
France,EDM
South Korea,Country
France,R&B
Brazil,Country
South Korea,Pop
Canada,Pop
Japan,Metal
Japan,Hip-Hop
India,Rock
UK,Hip-Hop
Brazil,R&B
Germany,Pop
Germany,Metal
Australia,Rock
France,Rock
France,Classical
Australia,Country
Brazil,Pop
France,Hip-Hop
USA,EDM
USA,Jazz
South Korea,Pop
USA,Pop
Australia,R&B
South Korea,Reggae
South Korea,Classical
Brazil,R&B
Japan,EDM
Germany,EDM
Germany,EDM
Canada,Rock
USA,Pop
South Korea,Reggae
France,R&B
Brazil,Country
USA,Metal
Australia,R&B
Brazil,EDM
France,Jazz
Australia,EDM
France,Hip-Hop
Japan,Jazz
Brazil,Hip-Hop
South Korea,Jazz
France,EDM
Australia,R&B
Germany,Reggae
Japan,Country
Australia,Reggae
Australia,Pop
South Korea,Pop
India,R&B
Japan,Metal
Germany,R&B
Brazil,EDM
France,Metal
France,Reggae
Canada,Classical
Brazil,Classical
South Korea,Pop
Brazil,Classical
UK,EDM
South Korea,Pop
Australia,Reggae
Australia,Reggae
France,Pop
India,Jazz
Australia,EDM
France,Reggae
Japan,Classical
Japan,Rock
Brazil,Pop
UK,Jazz
India,Pop
Germany,R&B
Brazil,Pop
USA,Rock
Germany,Classical
Canada,R&B
Germany,Jazz
USA,EDM
India,Jazz
UK,EDM
Germany,Metal
Brazil,Country
UK,Pop
Germany,Classical
France,Reggae
India,Hip-Hop
Germany,EDM
Australia,Classical
UK,Hip-Hop
Canada,EDM
UK,Hip-Hop
South Korea,Metal
Japan,Jazz
Australia,Classical
Brazil,Metal
UK,Classical
India,Reggae
Australia,EDM
USA,EDM
Australia,Classical
South Korea,R&B
South Korea,Hip-Hop
USA,Classical
Brazil,Reggae
Japan,Hip-Hop
UK,Metal
USA,Pop
Canada,Rock
South Korea,Rock
UK,Pop
India,Jazz
UK,Metal
Germany,R&B
France,Country
USA,Country
USA,EDM
Japan,Reggae
Australia,Hip-Hop
Brazil,Pop
Germany,Rock
Australia,EDM
India,Reggae
India,R&B
Japan,Jazz
Brazil,Country
Germany,Metal
USA,Reggae
India,Hip-Hop
Brazil,Classical
UK,Classical
Germany,Metal
Australia,Reggae
Canada,Country
Canada,Classical
Canada,R&B
India,Classical
Australia,Hip-Hop
UK,Rock
USA,Classical
USA,Country
Brazil,Rock
South Korea,EDM
USA,Jazz
Germany,Pop
Japan,Country
Japan,Jazz
Brazil,Country
Canada,Jazz
Japan,EDM
Germany,Country
USA,EDM
Japan,R&B
India,Classical
France,Pop
Germany,R&B
USA,Classical
Germany,Classical
Canada,R&B
Brazil,Jazz
USA,Jazz
Japan,Country
Canada,Pop
France,R&B
Canada,Classical
Brazil,Metal
Japan,EDM
UK,Metal
Australia,Classical
Japan,EDM
France,EDM
Canada,Hip-Hop
Germany,R&B
South Korea,Hip-Hop
India,R&B
France,Reggae
South Korea,Country
USA,Classical
Brazil,Country
UK,Reggae
UK,Metal
Australia,EDM
Canada,Pop
South Korea,EDM
Brazil,Classical
USA,Jazz
South Korea,Metal
Germany,R&B
Japan,R&B
Australia,Jazz
UK,EDM
USA,Reggae
India,Reggae
South Korea,Classical
UK,Hip-Hop
UK,Rock
Brazil,Classical
Brazil,Classical
UK,Jazz
UK,Reggae
Canada,Pop
Germany,Hip-Hop
Germany,Pop
Canada,Country
USA,Jazz
Germany,R&B
France,Reggae
Germany,Metal
Brazil,Rock
India,Hip-Hop
Germany,Hip-Hop
Germany,Country
Germany,Classical
Australia,Classical
France,Metal
Japan,Reggae
South Korea,Rock
Brazil,R&B
Germany,Metal
Brazil,R&B
UK,Hip-Hop
UK,Metal
USA,Classical
Germany,Classical
USA,Jazz
USA,Metal
Canada,EDM
Germany,Reggae
USA,Metal
India,EDM
Germany,Reggae
Australia,Hip-Hop
UK,EDM
Australia,EDM
India,Hip-Hop
Australia,Pop
Brazil,Rock
France,Reggae
Japan,Classical
Germany,Pop
UK,Rock
South Korea,EDM
India,Rock
Australia,Rock
Japan,Metal
Japan,Metal
Germany,Country
France,Rock
Canada,R&B
India,Hip-Hop
USA,R&B
UK,Reggae
Australia,Reggae
France,Jazz
Canada,Country
Germany,Jazz
USA,Reggae
Brazil,Reggae
South Korea,Reggae
UK,EDM
Brazil,Reggae
USA,Metal
UK,Reggae
UK,Jazz
India,Pop
Japan,R&B
Australia,Country
USA,Rock
UK,Reggae
Germany,Rock
Brazil,Metal
Germany,R&B
Australia,Classical
South Korea,Jazz
Germany,Jazz
France,R&B
Germany,Metal
Japan,Classical
South Korea,EDM
Canada,Rock
France,Rock
Canada,Hip-Hop
Brazil,Hip-Hop
Canada,Hip-Hop
India,Reggae
UK,Classical
Australia,Reggae
Brazil,Pop
Japan,Rock
South Korea,Metal
Germany,Pop
India,Hip-Hop
UK,Classical
Brazil,EDM
Brazil,Jazz
Australia,Pop
Canada,Country
UK,Hip-Hop
Australia,Pop
UK,Reggae
Canada,EDM
Brazil,Rock
USA,Metal
India,Country
India,Pop
Japan,Classical
Germany,Classical
USA,Country
South Korea,Reggae
South Korea,Country
Germany,Country
Japan,Rock
South Korea,Metal
France,Jazz
India,EDM
USA,Hip-Hop
UK,Rock
UK,EDM
South Korea,Reggae
Japan,Jazz
UK,EDM
Germany,Jazz
USA,Country
Australia,Country
Japan,Pop
USA,Reggae
India,R&B
Canada,Rock
Germany,Pop
USA,Country
Brazil,Hip-Hop
Australia,Country
Brazil,Country
Canada,EDM
UK,Reggae
France,R&B
Canada,Country
Australia,Pop
UK,Metal
Japan,Country
UK,R&B
South Korea,Country
Japan,Rock
South Korea,Rock
USA,Metal
Canada,Rock
Australia,Rock
South Korea,Rock
Australia,Pop
Japan,Rock
Germany,Metal
Australia,Country
USA,Jazz
Brazil,Rock
Brazil,Pop
Japan,Country
Brazil,Jazz
USA,EDM
India,Jazz
India,Pop
South Korea,Hip-Hop
Japan,Pop
France,Metal
India,Classical
South Korea,Rock
Germany,Jazz
Germany,Classical
USA,Pop
Germany,EDM
India,Hip-Hop
Brazil,Metal
France,Pop
Brazil,EDM
South Korea,R&B
Germany,Jazz
France,Jazz
Germany,R&B
France,EDM
Brazil,Pop
USA,Rock
Australia,Pop
Australia,Hip-Hop
Germany,EDM
Australia,EDM
Brazil,Classical
Japan,Country
USA,Country
Canada,EDM
Germany,Classical
USA,EDM
Germany,Metal
France,EDM
Brazil,Country
Brazil,Pop
Brazil,R&B
UK,Hip-Hop
Canada,R&B
USA,Classical
UK,Classical
UK,Jazz
India,Metal
South Korea,Hip-Hop
Germany,Metal
UK,Rock
UK,EDM
France,Rock
France,Jazz
India,Reggae
India,Rock
India,Pop
France,Hip-Hop
France,Jazz
UK,Hip-Hop
UK,Rock
South Korea,Rock
Canada,Metal
Canada,Pop
Australia,EDM
South Korea,Rock
Brazil,Pop
Brazil,Jazz
Japan,Metal
Australia,Rock
USA,Reggae
Brazil,Pop
Brazil,Reggae
Brazil,Rock
UK,Reggae
Japan,EDM
Australia,EDM
UK,Pop
South Korea,Classical
Brazil,Pop
Brazil,R&B
USA,Rock
India,Jazz
Canada,Metal
USA,R&B
Brazil,Reggae
UK,Metal
UK,Reggae
India,Reggae
South Korea,Jazz
South Korea,Metal
Japan,Hip-Hop
USA,Reggae
France,Jazz
Australia,Pop
South Korea,EDM
India,Classical
UK,Metal
USA,R&B
Japan,Rock
South Korea,Metal
UK,Hip-Hop
South Korea,R&B
Australia,R&B
Canada,Country
Japan,R&B
India,Rock
Germany,Jazz
Australia,Jazz
Canada,R&B
France,Reggae
Brazil,EDM
Australia,Country
USA,Jazz
Brazil,Rock
South Korea,Pop
USA,Jazz
Canada,Pop
Japan,Country
Australia,Metal
South Korea,Jazz
Canada,Country
Canada,Hip-Hop
USA,Metal
Australia,EDM
UK,Pop
Australia,Pop
India,Country
South Korea,EDM
USA,Rock
France,EDM
Japan,Reggae
France,Hip-Hop
Germany,Jazz
USA,R&B
South Korea,Classical
Australia,Jazz
Japan,Rock
Australia,R&B
Australia,Classical
India,Reggae
UK,Reggae
Australia,Reggae
USA,Metal
USA,Pop
India,Metal
South Korea,Hip-Hop
Germany,Rock
India,R&B
France,EDM
UK,Reggae
India,Classical
India,Classical
Germany,Classical
Japan,Hip-Hop
France,EDM
Canada,Hip-Hop
Canada,Reggae
France,Country
Australia,R&B
Canada,Rock
USA,Classical
USA,Country
South Korea,Jazz
Germany,R&B
Brazil,Rock
India,Hip-Hop
Canada,EDM
Australia,Reggae
Brazil,Classical
Brazil,Pop
Brazil,Classical
Japan,R&B
Canada,R&B
France,Reggae
France,Country
Brazil,Hip-Hop
USA,Country
Brazil,EDM
Brazil,R&B
Germany,EDM
Brazil,EDM
France,Metal
USA,Hip-Hop
Australia,R&B
South Korea,EDM
France,R&B
France,R&B
South Korea,EDM
France,Jazz
Japan,Metal
South Korea,Hip-Hop
UK,R&B
India,Pop
USA,Hip-Hop
UK,Classical
UK,Reggae
India,Jazz
Japan,EDM
South Korea,Classical
Australia,Rock
India,R&B
Germany,Jazz
South Korea,EDM
USA,EDM
France,Hip-Hop
India,Classical
Germany,Jazz
Brazil,Reggae
South Korea,EDM
Australia,Jazz
India,Hip-Hop
UK,Pop
Australia,EDM
India,Country
Canada,Classical
Australia,Pop
Brazil,R&B
Australia,Metal
South Korea,Classical
Australia,Classical
France,Metal
Australia,Metal
Brazil,R&B
India,EDM
Brazil,Classical
France,Country
France,Metal
India,Metal
South Korea,Hip-Hop
Canada,Country
Australia,EDM
Brazil,Rock
Japan,Jazz
UK,EDM
Australia,Reggae
USA,Country
Australia,EDM
Brazil,Hip-Hop
India,Pop
India,Classical
Brazil,Hip-Hop
Japan,Classical
Canada,Jazz
USA,Country
France,Hip-Hop
Japan,Hip-Hop
France,Reggae
India,Jazz
South Korea,Classical
South Korea,Jazz
Canada,Metal
France,R&B
Japan,Rock
France,Reggae
Australia,R&B
Australia,Rock
Brazil,Rock
UK,R&B
Canada,Reggae
India,Hip-Hop
France,Pop
Canada,Reggae
Japan,Pop
South Korea,Rock
USA,Pop
Brazil,Rock
Australia,Classical
Australia,Classical
Australia,Pop
UK,EDM
France,Metal
UK,R&B
South Korea,Classical
France,Country
India,Reggae
Germany,Jazz
UK,R&B
Australia,Country
Brazil,R&B
UK,Country
France,Classical
Brazil,Pop
India,Reggae
Brazil,Rock
India,Classical
Canada,Hip-Hop
Australia,Jazz
Japan,Metal
Brazil,Reggae
USA,Pop
Australia,Jazz
India,Reggae
USA,EDM
USA,Reggae
South Korea,EDM
France,Reggae
USA,Metal
Brazil,Classical
Japan,Country
Canada,Hip-Hop
Germany,Classical
France,Country
Australia,Hip-Hop
Japan,Pop
Canada,Jazz
Germany,Rock
South Korea,EDM
Japan,Reggae
Brazil,Pop
Australia,Pop
France,Reggae
France,R&B
Germany,Metal
Canada,Classical
South Korea,R&B
USA,EDM
Japan,Country
Australia,Hip-Hop
UK,Classical
Canada,Country
USA,R&B
Canada,Rock
Australia,Metal
South Korea,Classical
Japan,Reggae
USA,Classical
Japan,Metal
France,R&B
South Korea,Hip-Hop
UK,Jazz
USA,Rock
Germany,Metal
France,Rock
France,Jazz
UK,Pop
Brazil,Rock
South Korea,Jazz
India,Country
UK,Country
Canada,R&B
South Korea,Jazz
UK,Hip-Hop
UK,R&B
UK,Reggae
India,Classical
South Korea,Hip-Hop
USA,Classical
UK,Hip-Hop
UK,EDM
India,Classical
Germany,Metal
Germany,Metal
USA,Classical
Canada,Reggae
Japan,Metal
France,Pop
Brazil,R&B
France,Country
South Korea,EDM
Brazil,Jazz
Germany,Pop
India,Metal
India,Reggae
France,Reggae
Japan,Metal
UK,R&B
Germany,EDM
Brazil,Pop
USA,Jazz
Japan,Hip-Hop
Japan,EDM
Canada,Classical
Germany,Country
UK,Metal
France,Pop
Germany,EDM
South Korea,Country
UK,Hip-Hop
India,Classical
USA,Hip-Hop
Australia,Metal
Canada,Hip-Hop
Japan,Rock
South Korea,Reggae
Brazil,Reggae
Australia,Rock
USA,Jazz
UK,Pop
South Korea,Reggae
France,Jazz
South Korea,Pop
UK,Country
Australia,Classical
UK,Jazz
UK,Jazz
Brazil,Rock
Germany,Reggae
Japan,EDM
Canada,Jazz
India,Rock
Japan,Classical
Japan,Reggae
Canada,Country
Brazil,Pop
Japan,Pop
Japan,R&B
South Korea,Hip-Hop
Germany,Metal
France,Jazz
Brazil,Metal
Brazil,Country
Germany,Metal
USA,Pop
Japan,Pop
Brazil,EDM
Japan,Reggae
UK,R&B
Canada,Classical
UK,Hip-Hop
France,Pop
USA,R&B
USA,Hip-Hop
USA,Jazz
USA,Pop
Australia,Classical
Brazil,Rock
South Korea,Classical
UK,EDM
South Korea,Classical
Canada,R&B
Japan,R&B
Brazil,Country
Brazil,Country
South Korea,Metal
France,Classical
Japan,Jazz
Japan,Jazz
India,Pop
Canada,R&B
Brazil,EDM
South Korea,Country
Germany,EDM
UK,Reggae
India,Jazz
South Korea,Hip-Hop
USA,Country
UK,Pop
Japan,Pop
UK,Jazz
South Korea,Pop
Australia,Classical
Germany,EDM
USA,Pop
Germany,Classical
Japan,Jazz
Brazil,Metal
Japan,Country
South Korea,R&B
India,Rock
India,Rock
Brazil,Rock
France,Country
India,Metal
South Korea,EDM
Germany,Hip-Hop
Australia,Metal
South Korea,EDM
UK,EDM
Brazil,Jazz
Australia,Classical
Australia,EDM
Canada,Hip-Hop
South Korea,Reggae
USA,Classical
Brazil,EDM
USA,Pop
UK,Rock
USA,Reggae
Australia,Classical
USA,Jazz
Canada,Classical
Canada,Reggae
Australia,Jazz
Germany,Hip-Hop
Germany,EDM
Australia,Country
India,Metal
UK,EDM
USA,Hip-Hop
South Korea,R&B
Brazil,Metal
USA,Hip-Hop
Brazil,R&B
Brazil,Pop
UK,R&B
Australia,Country
Germany,Country
Canada,Pop
Canada,Pop
South Korea,Rock
France,Pop
Canada,Country
Australia,Metal
USA,Jazz
Japan,Hip-Hop
India,Classical
Japan,EDM
UK,R&B
Brazil,Metal
Brazil,Pop
Canada,Country
Germany,R&B
Brazil,EDM
Brazil,Pop
Brazil,Jazz
South Korea,Jazz
South Korea,Classical
Germany,EDM
Japan,R&B
South Korea,EDM
Canada,Classical
Australia,Metal
Brazil,Rock
Canada,Jazz
South Korea,Hip-Hop
France,R&B
South Korea,EDM
Germany,EDM
South Korea,Classical
USA,Metal
South Korea,EDM
South Korea,Reggae
Canada,Pop
USA,EDM
India,Classical
Canada,Metal
Germany,EDM
Brazil,Rock
UK,Reggae
South Korea,Metal
Canada,Jazz
Japan,Metal
USA,Reggae
South Korea,Jazz
Japan,EDM
Canada,EDM
South Korea,EDM
Japan,Country
Australia,EDM
India,Pop
Japan,Hip-Hop
Canada,Rock
Brazil,Rock
Brazil,Reggae
South Korea,R&B
Canada,Pop
Japan,Reggae
Japan,Classical
Germany,EDM
Australia,Rock
Canada,Jazz
Brazil,Hip-Hop
Canada,Jazz
Germany,Pop
USA,Hip-Hop
Brazil,EDM
Canada,Rock
South Korea,Jazz
Australia,Jazz
Australia,Rock
Japan,Metal
Brazil,Pop
South Korea,Reggae
South Korea,EDM
India,Jazz
South Korea,EDM
Germany,Hip-Hop
France,Country
South Korea,Hip-Hop
India,R&B
South Korea,R&B
India,EDM
South Korea,Jazz
Japan,EDM
France,Reggae
Canada,EDM
India,Country
India,EDM
UK,Rock
UK,Country
Australia,EDM
Canada,Classical
Australia,Jazz
France,Reggae
USA,Jazz
USA,Rock
Brazil,Pop
Canada,Metal
USA,Classical
India,Jazz
USA,Jazz
Japan,Rock
UK,Metal
Germany,Metal
India,Metal
France,R&B
Germany,Reggae
Australia,Hip-Hop
Australia,Country
South Korea,Metal
South Korea,Hip-Hop
USA,Rock
UK,Metal
India,Rock
Brazil,R&B
Canada,Rock
UK,Rock
Australia,Rock
South Korea,R&B
Canada,Reggae
USA,Hip-Hop
UK,Rock
USA,Classical
Australia,Pop
Australia,Metal
France,Pop
Australia,Country
Japan,Pop
Brazil,Pop
Brazil,Metal
Germany,Metal
Brazil,Country
UK,Classical
Australia,EDM
Brazil,Hip-Hop
Australia,Classical
USA,Pop
Canada,Pop
France,Country
Germany,EDM
India,Metal
India,Reggae
Japan,Metal
South Korea,Pop
South Korea,Metal
Australia,Hip-Hop
UK,Classical
Australia,Rock
Australia,R&B
France,Country
Brazil,Classical
Germany,Rock
Japan,Classical
India,Hip-Hop
Japan,EDM
Germany,Rock
Brazil,Hip-Hop
USA,Pop
South Korea,Hip-Hop
Australia,Hip-Hop
India,Country
Australia,Jazz
USA,Country
USA,Jazz
Germany,Reggae
France,Classical
Australia,Hip-Hop
South Korea,Rock
South Korea,Rock
Brazil,R&B
USA,Reggae
Brazil,R&B
UK,Metal
Brazil,Metal
Japan,Rock
UK,Rock
UK,EDM
UK,R&B
India,Classical
Australia,Pop
Brazil,Reggae
USA,Reggae
Brazil,Classical
South Korea,Metal
South Korea,R&B
South Korea,Country
USA,Metal
Germany,Reggae
UK,Hip-Hop
Australia,Metal
France,Metal
Japan,Classical
India,R&B
Brazil,Pop
India,Reggae
South Korea,EDM
India,Classical
USA,R&B
Brazil,R&B
Brazil,Country
Canada,Reggae
Canada,Country
Japan,Jazz
Australia,Reggae
Australia,Pop
France,Rock
France,Reggae
USA,Rock
UK,Pop
India,Pop
Japan,Country
UK,Jazz
USA,R&B
France,Rock
India,Rock
Canada,Rock
India,Reggae
Canada,Pop
Germany,EDM
Canada,Jazz
USA,Rock
USA,Reggae
UK,Classical
UK,R&B
Germany,Rock
Germany,Jazz
UK,Reggae
Germany,Reggae
Canada,Country
UK,Hip-Hop
South Korea,Metal
India,R&B
India,Metal
USA,Hip-Hop
USA,Rock
Germany,Metal
Canada,Jazz
South Korea,Jazz
USA,Jazz
Brazil,Metal
India,Country
South Korea,Metal
USA,Hip-Hop
Japan,Pop
France,Classical
USA,Hip-Hop
France,Hip-Hop
USA,Hip-Hop
India,EDM
Australia,Reggae
South Korea,Hip-Hop
Brazil,Country
USA,EDM
Germany,Hip-Hop
France,Pop
Canada,Metal
UK,Metal
Japan,Rock
USA,Pop
Australia,EDM
Japan,EDM
Germany,R&B
Brazil,R&B
Brazil,Hip-Hop
Japan,Reggae
Japan,EDM
Australia,Classical
India,Hip-Hop
Germany,Rock
France,Metal
UK,Metal
South Korea,Jazz
Brazil,Metal
Brazil,Rock
UK,Reggae
USA,R&B
Australia,Metal
Brazil,Reggae
UK,Hip-Hop
France,R&B
UK,Country
Japan,Rock
Australia,Country
Germany,Classical
Germany,Hip-Hop
UK,Reggae
USA,Country
Brazil,Pop
Brazil,Pop
Germany,Country
Australia,Metal
Brazil,Rock
India,Country
Germany,Country
South Korea,Rock
Brazil,EDM
Canada,Metal
UK,Rock
South Korea,Metal
Japan,Country
South Korea,Reggae
India,Reggae
Japan,Metal
Australia,Hip-Hop
Australia,EDM
UK,Pop
Germany,EDM
Brazil,R&B
Australia,Pop
France,Metal
USA,Metal
UK,Reggae
Germany,Hip-Hop
Brazil,Reggae
France,Hip-Hop
South Korea,Jazz
USA,R&B
Australia,Reggae
Japan,R&B
Japan,Country
Germany,Jazz
UK,Jazz
Australia,Rock
Canada,Hip-Hop
Canada,Country
UK,Hip-Hop
France,Reggae
South Korea,Metal
France,Country
UK,Country
Japan,Metal
Japan,Reggae
India,Hip-Hop
