country,top_genre
India,EDM
USA,Rock
Japan,R&B
USA,Classical
Japan,R&B
UK,Reggae
France,Classical
Germany,Metal
Japan,Reggae
India,Classical
Germany,Hip-Hop
USA,EDM
USA,Rock
South Korea,R&B
Brazil,R&B
USA,Classical
UK,Country
Brazil,Metal
France,EDM
USA,Hip-Hop
Canada,Jazz
Australia,Hip-Hop
South Korea,Reggae
India,EDM
Japan,Reggae
France,Jazz
Germany,Pop
UK,Rock
Australia,Jazz
Australia,Hip-Hop
Germany,R&B
India,Pop
USA,Reggae
Brazil,R&B
Canada,Metal
Canada,Country
Australia,Pop
Australia,EDM
USA,Reggae
Australia,Metal
Canada,R&B
Germany,EDM
Australia,Country
Canada,Rock
France,Pop
USA,Jazz
India,R&B
Brazil,Country
UK,Rock
USA,Reggae
UK,Reggae
Australia,Hip-Hop
UK,Classical
Brazil,Rock
France,Rock
Germany,R&B
Japan,Classical
Germany,Reggae
Brazil,Hip-Hop
USA,Rock
Japan,Pop
Japan,Classical
Brazil,Pop
Australia,Hip-Hop
India,Pop
Germany,EDM
Canada,Classical
Japan,Metal
Canada,EDM
India,Metal
South Korea,EDM
South Korea,R&B
France,Metal
Germany,Classical
Brazil,Metal
Australia,Reggae
UK,Pop
India,EDM
Australia,Hip-Hop
Canada,Hip-Hop
France,EDM
Japan,Pop
UK,Jazz
France,EDM
Canada,R&B
India,Country
France,Metal
South Korea,Country
South Korea,Classical
India,Metal
South Korea,Jazz
Germany,Country
Brazil,Classical
USA,Country
Germany,R&B
South Korea,Classical
Japan,Country
Japan,Hip-Hop
Brazil,EDM
Brazil,Country
UK,Jazz
Australia,Country
Australia,Jazz
France,Rock
USA,Classical
Germany,Classical
Australia,Pop
UK,Reggae
Germany,Pop
Canada,Country
UK,Pop
Germany,EDM
Canada,Pop
Brazil,Classical
South Korea,Hip-Hop
UK,Rock
UK,Pop
UK,EDM
France,Metal
South Korea,Reggae
USA,Country
India,Hip-Hop
France,Jazz
UK,Rock
India,Reggae
Canada,EDM
UK,Metal
USA,Classical
India,Jazz
India,Reggae
Germany,Rock
India,EDM
UK,Metal
Brazil,Reggae
Japan,Jazz
France,Jazz
Brazil,Country
India,EDM
UK,Country
Australia,EDM
Germany,Hip-Hop
Australia,Pop
UK,Pop
Germany,Country
USA,EDM
Germany,Jazz
Australia,Metal
South Korea,Jazz
India,Pop
Brazil,Country
Australia,Jazz
Japan,EDM
France,R&B
France,R&B
UK,Hip-Hop
Japan,Metal
Germany,Classical
Brazil,Pop
Brazil,Hip-Hop
UK,Pop
France,EDM
South Korea,EDM
Canada,Rock
Canada,Pop
France,Country
UK,Rock
South Korea,Jazz
Japan,Reggae
Germany,EDM
Brazil,Classical
USA,Classical
France,Metal
Canada,Rock
Brazil,Rock
Australia,Pop
India,EDM
South Korea,Jazz
UK,Metal
India,R&B
India,Reggae
Australia,R&B
Canada,Jazz
USA,Rock
Australia,Reggae
Brazil,Rock
Australia,Reggae
Germany,Rock
India,Reggae
USA,Reggae
USA,R&B
UK,Jazz
Canada,Classical
India,Metal
Germany,Country
South Korea,Jazz
Australia,EDM
Canada,Pop
Japan,Country
Australia,EDM
Germany,EDM
Japan,Jazz
USA,Metal
India,R&B
Japan,Hip-Hop
India,Metal
France,Rock
France,Rock
South Korea,Reggae
India,Reggae
France,Rock
Canada,Pop
USA,Pop
India,Reggae
France,Hip-Hop
Brazil,EDM
UK,Classical
Germany,Rock
Australia,Classical
Brazil,EDM
USA,Reggae
France,Metal
Japan,Metal
USA,Metal
Brazil,Jazz
India,Jazz
Japan,Jazz
Canada,EDM
USA,Classical
Australia,R&B
South Korea,Classical
South Korea,Hip-Hop
UK,Jazz
Canada,Metal
Germany,Jazz
Germany,Pop
Germany,Pop
USA,Metal
Germany,EDM
Germany,Pop
UK,Metal
Australia,Country
Brazil,Metal
South Korea,Reggae
South Korea,Pop
Brazil,Hip-Hop
Canada,Metal
Canada,R&B
Canada,Reggae
Australia,Country
Brazil,Classical
India,Country
Canada,Classical
Canada,Reggae
Brazil,Reggae
UK,Classical
UK,Jazz
Germany,Rock
India,Classical
Germany,Metal
Canada,Reggae
Japan,Hip-Hop
South Korea,EDM
India,Classical
France,Reggae
USA,Classical
Germany,R&B
France,Rock
Australia,Country
UK,Jazz
Germany,EDM
France,EDM
India,Jazz
Brazil,Country
Japan,R&B
South Korea,R&B
South Korea,Reggae
India,Hip-Hop
Australia,Hip-Hop
Australia,Rock
USA,Pop
Brazil,Jazz
Brazil,EDM
South Korea,Jazz
Canada,Jazz
India,Jazz
Germany,Metal
Australia,Pop
UK,Metal
France,Country
India,Rock
Japan,Jazz
South Korea,Hip-Hop
South Korea,R&B
UK,Pop
South Korea,R&B
France,Metal
India,Reggae
Australia,Country
Canada,Hip-Hop
South Korea,Rock
South Korea,Hip-Hop
Brazil,Metal
Germany,R&B
UK,Rock
South Korea,Country
Canada,Hip-Hop
Australia,Hip-Hop
UK,Metal
France,Hip-Hop
Germany,Classical
Brazil,Classical
France,EDM
UK,Reggae
Japan,EDM
Australia,Rock
UK,R&B
South Korea,Rock
France,Country
USA,Pop
USA,EDM
Canada,Country
South Korea,Reggae
Germany,R&B
Canada,Jazz
France,Country
India,Classical
UK,EDM
France,Jazz
Canada,Jazz
Japan,Classical
Japan,Rock
Germany,R&B
France,Classical
Australia,Pop
France,Country
Canada,Classical
India,Metal
South Korea,Hip-Hop
South Korea,R&B
Germany,Metal
Germany,Metal
USA,Country
UK,Jazz
Japan,Metal
India,Classical
Germany,Country
Brazil,Rock
France,R&B
Japan,Jazz
South Korea,Metal
Australia,Jazz
France,Country
Canada,Pop
UK,Rock
Brazil,Metal
Germany,Metal
USA,Country
India,R&B
South Korea,Hip-Hop
South Korea,Metal
Australia,Classical
Canada,Metal
India,Pop
UK,Metal
Germany,Rock
Japan,Reggae
Japan,Reggae
Germany,EDM
South Korea,R&B
South Korea,Classical
Germany,R&B
India,Pop
Australia,Pop
India,Hip-Hop
France,Rock
South Korea,Country
Canada,EDM
Japan,Country
UK,Hip-Hop
Australia,Reggae
France,EDM
UK,R&B
South Korea,R&B
France,Rock
Brazil,Jazz
France,Classical
Japan,Reggae
USA,EDM
Australia,R&B
Canada,Country
Japan,Country
Japan,Country
South Korea,R&B
Australia,Reggae
France,Classical
India,Reggae
Brazil,Reggae
USA,Rock
Australia,Hip-Hop
South Korea,Metal
UK,Rock
Canada,EDM
Australia,EDM
South Korea,Reggae
France,Hip-Hop
South Korea,Hip-Hop
France,EDM
USA,Pop
Australia,Classical
Australia,Reggae
USA,Metal
USA,Jazz
Canada,Rock
Australia,Reggae
Australia,Hip-Hop
Germany,Country
France,Jazz
UK,EDM
Canada,Reggae
Brazil,Jazz
Japan,Classical
Brazil,Classical
UK,Hip-Hop
South Korea,Rock
Germany,R&B
South Korea,Metal
Germany,EDM
Canada,Jazz
Brazil,Rock
UK,Jazz
USA,Jazz
UK,R&B
UK,Metal
Germany,R&B
UK,Classical
Australia,Hip-Hop
Australia,Pop
UK,Metal
South Korea,Rock
Japan,Pop
Canada,Country
Japan,Rock
India,EDM
Brazil,Classical
France,Hip-Hop
UK,Reggae
Japan,Rock
Canada,Pop
Canada,Classical
Japan,Classical
Japan,Classical
France,Country
Australia,Rock
France,Hip-Hop
Japan,Jazz
Australia,R&B
France,R&B
Germany,Reggae
Japan,Classical
UK,Rock
Australia,R&B
India,Country
India,Country
USA,R&B
UK,Jazz
France,Reggae
USA,Reggae
India,Pop
Australia,Reggae
Australia,Metal
UK,Jazz
Canada,Reggae
UK,Reggae
Australia,R&B
Canada,Metal
USA,Country
USA,Pop
Canada,Pop
Germany,Pop
South Korea,Metal
Brazil,Classical
Australia,Reggae
India,Metal
France,Pop
Australia,Classical
Canada,Rock
India,R&B
Brazil,Hip-Hop
Germany,R&B
Japan,R&B
Germany,Country
France,Metal
South Korea,Jazz
Japan,Metal
Canada,R&B
Japan,Jazz
Australia,R&B
USA,EDM
Brazil,EDM
Canada,R&B
Australia,Hip-Hop
Australia,R&B
Germany,Rock
Canada,Rock
France,Hip-Hop
Australia,EDM
South Korea,Classical
Australia,EDM
Japan,Rock
USA,Hip-Hop
Brazil,R&B
Japan,Pop
Germany,Rock
Brazil,Country
Germany,Rock
Canada,Pop
Australia,Reggae
India,R&B
Japan,Hip-Hop
USA,Hip-Hop
Germany,Metal
South Korea,Pop
Canada,Classical
South Korea,Hip-Hop
South Korea,Country
Brazil,Metal
India,Jazz
UK,R&B
Brazil,EDM
India,Jazz
Australia,Hip-Hop
Japan,Jazz
Japan,Pop
Germany,R&B
South Korea,Reggae
Japan,EDM
Australia,R&B
Canada,Country
Germany,Metal
Australia,Rock
India,Country
UK,Jazz
France,Hip-Hop
South Korea,Rock
Australia,R&B
Canada,R&B
Canada,R&B
Canada,Metal
UK,Rock
South Korea,Rock
Brazil,R&B
Japan,Hip-Hop
India,EDM
India,Country
Australia,Pop
Brazil,Jazz
France,Country
Canada,Jazz
France,EDM
Australia,EDM
USA,Jazz
Canada,Hip-Hop
USA,Reggae
USA,Reggae
USA,Country
South Korea,Classical
Australia,Country
South Korea,Country
Canada,Pop
Germany,Country
Germany,Hip-Hop
UK,R&B
Brazil,EDM
Australia,Jazz
UK,Reggae
UK,Jazz
UK,R&B
Australia,Pop
Brazil,EDM
Germany,Rock
Brazil,Hip-Hop
India,Country
France,Reggae
South Korea,Hip-Hop
Canada,EDM
India,Hip-Hop
India,Hip-Hop
India,Jazz
UK,Hip-Hop
France,Jazz
Canada,Reggae
Brazil,Country
India,Hip-Hop
USA,Rock
Japan,R&B
Australia,R&B
South Korea,Jazz
India,EDM
Australia,Classical
India,Metal
South Korea,EDM
Japan,Hip-Hop
South Korea,Hip-Hop
Germany,EDM
Australia,Jazz
France,R&B
Germany,EDM
France,EDM
Brazil,Hip-Hop
Australia,Country
France,Reggae
Brazil,Pop
Canada,R&B
Brazil,Classical
USA,Country
Canada,Country
Germany,Jazz
Canada,Reggae
Japan,Rock
Canada,Pop
Brazil,Country
South Korea,EDM
Brazil,Rock
Brazil,Hip-Hop
Japan,Country
Canada,Hip-Hop
Germany,Hip-Hop
France,Reggae
Germany,EDM
Canada,EDM
Japan,Reggae
Canada,Jazz
France,R&B
USA,Hip-Hop
Germany,EDM
UK,Reggae
UK,Classical
UK,Jazz
Australia,Jazz
India,Reggae
Germany,Metal
Japan,Classical
India,Jazz
France,Jazz
Australia,Rock
Canada,Jazz
Germany,EDM
India,Jazz
Germany,R&B
Australia,Metal
UK,Hip-Hop
USA,EDM
South Korea,Rock
India,Country
UK,Reggae
Canada,Jazz
Germany,Jazz
France,Country
Brazil,EDM
South Korea,Pop
South Korea,Country
UK,Reggae
India,Country
Australia,Classical
USA,EDM
Australia,EDM
USA,R&B
Canada,EDM
Germany,Hip-Hop
Brazil,EDM
USA,EDM
USA,Pop
Germany,Metal
South Korea,Country
UK,EDM
Germany,Classical
Japan,Pop
Canada,Country
Japan,Jazz
Germany,Country
Canada,R&B
Japan,Reggae
Brazil,Pop
France,Jazz
France,Pop
France,Classical
Japan,Hip-Hop
Germany,Metal
USA,Hip-Hop
India,Rock
Germany,Country
France,Hip-Hop
Canada,R&B
South Korea,Jazz
South Korea,Reggae
France,EDM
South Korea,Hip-Hop
Australia,R&B
Germany,EDM
France,Reggae
South Korea,Classical
Japan,Pop
France,Rock
France,Rock
India,EDM
Germany,Hip-Hop
South Korea,EDM
France,Reggae
Canada,Metal
Brazil,Metal
USA,R&B
Brazil,Jazz
South Korea,Country
Australia,Reggae
Japan,Jazz
Brazil,Jazz
Japan,Rock
UK,Metal
South Korea,R&B
Australia,Reggae
Brazil,Pop
UK,Rock
South Korea,Pop
Australia,Reggae
Australia,R&B
USA,Pop
USA,Hip-Hop
France,Rock
South Korea,Metal
Brazil,Rock
Germany,EDM
Germany,R&B
Australia,EDM
South Korea,Jazz
USA,Rock
Australia,Hip-Hop
UK,EDM
South Korea,Rock
India,Classical
India,Country
South Korea,Jazz
USA,Rock
Australia,Metal
UK,Jazz
France,Metal
UK,Pop
Australia,Hip-Hop
Australia,Country
Japan,Pop
India,Classical
India,Classical
USA,Reggae
India,R&B
India,Rock
Germany,Metal
Australia,R&B
India,Reggae
Japan,Rock
South Korea,Hip-Hop
Germany,Pop
Canada,Classical
USA,R&B
Japan,Pop
Germany,Reggae
Australia,Hip-Hop
India,Metal
Brazil,Jazz
South Korea,Hip-Hop
Australia,Classical
South Korea,Rock
Germany,Jazz
France,EDM
France,Hip-Hop
Japan,Classical
USA,R&B
UK,Jazz
USA,Rock
Australia,Metal
Japan,Metal
USA,Reggae
South Korea,R&B
Germany,Country
Brazil,Rock
South Korea,EDM
Germany,EDM
Germany,Country
Australia,Classical
Canada,Pop
France,Metal
UK,EDM
Germany,Classical
India,Hip-Hop
Canada,Pop
Australia,Pop
UK,Classical
Australia,Jazz
Germany,Hip-Hop
Brazil,Reggae
Canada,Hip-Hop
France,Rock
South Korea,Jazz
France,R&B
France,R&B
Brazil,Country
Canada,Metal
India,R&B
Brazil,R&B
Brazil,Country
France,Hip-Hop
France,Reggae
Canada,Metal
Australia,Jazz
Australia,Rock
Canada,Hip-Hop
Japan,Jazz
UK,Hip-Hop
Germany,Country
Canada,Rock
USA,EDM
Germany,Metal
India,EDM
Canada,Metal
Germany,Classical
Brazil,Pop
UK,Reggae
Canada,Pop
Germany,Jazz
France,Jazz
UK,EDM
USA,Reggae
USA,Hip-Hop
Canada,Jazz
India,R&B
USA,Classical
Canada,Hip-Hop
Japan,Hip-Hop
Australia,Classical
Germany,Metal
Japan,Pop
USA,Hip-Hop
Brazil,Pop
Australia,Metal
South Korea,Hip-Hop
India,Rock
UK,Classical
South Korea,Pop
Australia,Country
USA,Reggae
South Korea,R&B
France,R&B
UK,Pop
Germany,Pop
Germany,Rock
Germany,EDM
India,Rock
USA,Rock
UK,R&B
USA,Metal
Canada,Rock
Brazil,Rock
Canada,Reggae
Japan,Country
USA,Reggae
USA,Reggae
Australia,Classical
France,Metal
Australia,Classical
Germany,R&B
Germany,Reggae
UK,Jazz
Brazil,EDM
France,Pop
South Korea,Hip-Hop
Japan,Metal
Canada,EDM
USA,Country
South Korea,Country
France,Jazz
France,R&B
India,EDM
UK,Classical
India,Country
Japan,Jazz
Japan,Classical
Japan,Pop
Japan,Pop
USA,Metal
USA,Jazz
France,Jazz
Japan,R&B
Germany,R&B
France,Rock
Australia,Rock
Brazil,Reggae
India,Metal
France,Hip-Hop
Japan,Hip-Hop
India,Hip-Hop
UK,Metal
Canada,R&B
South Korea,Classical
Japan,Rock
Germany,Jazz
USA,Pop
India,Hip-Hop
Japan,Classical
France,Jazz
South Korea,EDM
Brazil,Classical
France,Rock
South Korea,EDM
UK,Pop
Japan,EDM
USA,Jazz
France,R&B
UK,Metal
USA,Jazz
Canada,Rock
UK,Jazz
UK,Rock
Canada,Rock
Japan,R&B
Australia,Rock
France,Rock
Canada,Jazz
India,Reggae
Germany,Rock
Canada,Hip-Hop
India,Rock
India,EDM
South Korea,R&B
Brazil,Reggae
Brazil,Jazz
India,Country
India,Pop
UK,Reggae
Canada,Country
UK,Reggae
Canada,Hip-Hop
France,Metal
Canada,Jazz
Canada,Pop
India,Hip-Hop
Canada,Country
South Korea,Reggae
Germany,Classical
South Korea,Rock
Australia,Reggae
Japan,Rock
Canada,Classical
South Korea,Rock
UK,Country
Germany,Classical
Germany,Reggae
South Korea,Jazz
South Korea,Rock
UK,R&B
South Korea,Rock
USA,EDM
USA,Reggae
USA,R&B
Canada,Country
France,R&B
Japan,Rock
Australia,Pop
Japan,Hip-Hop
Canada,Country
South Korea,Rock
Australia,Reggae
Canada,Jazz
South Korea,Classical
Canada,Hip-Hop
South Korea,Jazz
Canada,Classical
UK,Rock
USA,Jazz
Japan,Rock
Australia,Metal
India,Classical
Australia,Jazz
USA,R&B
Canada,Country
Japan,Jazz
Canada,R&B
India,Rock
UK,Metal
South Korea,R&B
Australia,Country
UK,Rock
France,Rock
France,R&B
Japan,Metal
Brazil,Classical
UK,R&B
USA,Pop
India,EDM
Canada,EDM
Australia,Metal
USA,Classical
UK,Country
South Korea,Metal
Japan,Jazz
Germany,Country
Canada,EDM
Australia,Country
UK,Reggae
Canada,Reggae
Germany,EDM
Germany,Classical
Australia,Classical
France,Classical
South Korea,Reggae
Japan,Hip-Hop
Brazil,Country
Canada,Pop
Japan,Metal
Germany,Reggae
Australia,Country
Australia,Hip-Hop
South Korea,Jazz
India,R&B
Japan,Classical
Japan,Pop
South Korea,Rock
India,Jazz
Brazil,R&B
UK,Reggae
Canada,EDM
UK,R&B
Australia,EDM
Brazil,Country
South Korea,Rock
France,Jazz
Australia,Reggae
UK,Jazz
Brazil,R&B
Canada,Reggae
USA,Country
Japan,Jazz
France,Country
Japan,Reggae
Brazil,Rock
Japan,EDM
Australia,Jazz
Germany,Pop
France,Country
South Korea,Classical
USA,EDM
Japan,EDM
India,Classical
Japan,Classical
Australia,Reggae
Australia,Jazz
India,Classical
Australia,Reggae
Canada,Reggae
India,Metal
Canada,Reggae
Canada,Country
France,Jazz
Brazil,Country
South Korea,EDM
Australia,Pop
Brazil,EDM
USA,R&B
UK,Rock
Brazil,Reggae
France,Jazz
Canada,Country
France,Classical
UK,Reggae
USA,R&B
Australia,Country
USA,Country
France,Reggae
Australia,Pop
Japan,Hip-Hop
South Korea,Hip-Hop
Australia,EDM
France,R&B
USA,Hip-Hop
Canada,Jazz
Germany,Metal
Australia,Hip-Hop
Japan,EDM
Brazil,Rock
France,Jazz
Canada,Hip-Hop
Brazil,Metal
Australia,Rock
USA,R&B
South Korea,Metal
Brazil,Reggae
France,R&B
India,EDM
France,Classical
Germany,Country
Brazil,Metal
Brazil,Jazz
India,Metal
Germany,EDM
Canada,Rock
Canada,Classical
Canada,Rock
India,EDM
Australia,Metal
UK,Classical
Brazil,Metal
France,Hip-Hop
South Korea,Metal
Canada,Jazz
Brazil,EDM
UK,Metal
USA,Metal
Canada,Rock
UK,Pop
Brazil,EDM
USA,Classical
USA,Metal
USA,Reggae
South Korea,Hip-Hop
USA,Country
USA,Jazz
South Korea,EDM
Germany,EDM
South Korea,EDM
UK,Reggae
Canada,R&B
South Korea,Country
Japan,Rock
Australia,Jazz
France,Jazz
Canada,EDM
USA,Reggae
UK,Classical
USA,Jazz
USA,Classical
Australia,Jazz
South Korea,R&B
South Korea,Rock
India,EDM
UK,Metal
India,Reggae
France,Classical
Germany,Classical
Germany,EDM
France,Metal
France,Hip-Hop
UK,Rock
France,Reggae
USA,Pop
USA,Metal
France,Jazz
Japan,Jazz
UK,Country
UK,Hip-Hop
Canada,EDM
Brazil,Jazz
Canada,Pop
UK,Classical
UK,Classical
Canada,Pop
Germany,Hip-Hop
Brazil,Country
South Korea,Classical
UK,Metal
Germany,Country
Canada,Pop
Australia,Pop
India,Rock
Brazil,Pop
USA,Rock
UK,R&B
India,Jazz
Australia,Pop
UK,Pop
India,Classical
Australia,Jazz
Australia,Jazz
France,Rock
India,Metal
India,Reggae
France,Jazz
India,Country
Brazil,Rock
France,Pop
UK,Pop
India,EDM
UK,Reggae
South Korea,Jazz
Brazil,Country
USA,EDM
USA,Metal
Brazil,Classical
France,Metal
Australia,Jazz
France,Country
Brazil,R&B
France,Pop
USA,Classical
Australia,Jazz
Brazil,Hip-Hop
Japan,EDM
South Korea,Rock
USA,EDM
Germany,Reggae
Australia,R&B
UK,Hip-Hop
Japan,Hip-Hop
France,R&B
South Korea,EDM
UK,R&B
Japan,EDM
France,Hip-Hop
UK,R&B
Japan,Pop
Germany,Metal
Australia,Classical
South Korea,Pop
Germany,EDM
India,Hip-Hop
Australia,Classical
Canada,EDM
Canada,Rock
India,Jazz
Australia,Hip-Hop
Australia,Jazz
South Korea,Country
USA,Pop
Brazil,Rock
USA,Rock
Germany,Country
South Korea,Rock
France,R&B
Japan,Hip-Hop
Japan,Pop
USA,EDM
South Korea,R&B
UK,Hip-Hop
Germany,Jazz
Australia,Classical
UK,Country
Australia,Hip-Hop
Brazil,Metal
Canada,EDM
South Korea,Rock
